
───────────────────────────────────────────────────────
  Faixas sem BPM: 1068
    ACEITO (Spotify): 749
    Sem match:        319
───────────────────────────────────────────────────────

librosa encontrado — estágio 2 (preview+audio) ativo.

  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 46/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 47/1068  BPM=77.2                 
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 48/1068  BPM=121.6                
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 49/1068  BPM=103.9                
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 50/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 51/1068  BPM=126.8                
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 52/1068  BPM=107.1                
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 53/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 54/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 55/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 56/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 57/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 58/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 59/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 60/1068  BPM=107.4                
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 61/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 62/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 63/1068  BPM=102.1                
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 64/1068  BPM=85.0                 
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 65/1068  BPM=135.6                
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 66/1068  BPM=74.9                 
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 67/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 68/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 69/1068  BPM=136.9                
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 70/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 71/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 72/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 73/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 74/1068  BPM=100.8                
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 75/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 76/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 77/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 78/1068  BPM=122.3                
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 79/1068  BPM=122.7                
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 80/1068  BPM=76.0                 
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 81/1068  BPM=81.5                 
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 82/1068  BPM=126.8                
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 83/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 84/1068  BPM=128.4                
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 85/1068  BPM=114.8                
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 86/1068  BPM=114.8                
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 87/1068  BPM=96.4                 
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 88/1068  BPM=74.1                 
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 89/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 90/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 91/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 92/1068  BPM=130.8                
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 93/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 94/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 95/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 96/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 97/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 98/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 99/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 100/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 101/1068  BPM=98.2                 
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 102/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 103/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 104/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 105/1068  preview→queue            
  [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 106/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 107/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 108/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 109/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 110/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 111/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 112/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 113/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 114/1068  BPM=80.1                 
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 115/1068  BPM=100.8                
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 116/1068  BPM=95.9                 
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 117/1068  BPM=95.0                 
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 118/1068  BPM=73.0                 
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 119/1068  BPM=91.9                 
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 120/1068  BPM=95.7                 
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 121/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 122/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 123/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 124/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 125/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 126/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 127/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 128/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 129/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 130/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 131/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 132/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 133/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 134/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 135/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 136/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 137/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 138/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 139/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 140/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 141/1068  preview→queue            
  [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 142/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 143/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 144/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 145/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 146/1068  BPM=99.1                 
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 147/1068  BPM=137.8                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 148/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 149/1068  BPM=108.0                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 150/1068  BPM=109.1                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 151/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 152/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 153/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 154/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 155/1068  BPM=82.0                 
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 156/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 157/1068  BPM=126.4                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 158/1068  BPM=119.8                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 159/1068  BPM=122.3                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 160/1068  BPM=131.2                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 161/1068  BPM=85.4                 
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 162/1068  BPM=75.7                 
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 163/1068  BPM=131.2                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 164/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 165/1068  BPM=85.4                 
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 166/1068  BPM=87.6                 
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 167/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 168/1068  nao encontrado           
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 169/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 170/1068  BPM=117.1                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 171/1068  BPM=128.8                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 172/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 173/1068  preview→queue            
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 174/1068  BPM=136.3                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 175/1068  BPM=123.6                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 176/1068  BPM=133.8                
  [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 177/1068  preview→queue            
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 178/1068  BPM=115.2                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 179/1068  BPM=137.4                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 180/1068  preview→queue            
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 181/1068  BPM=132.5                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 182/1068  preview→queue            
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 183/1068  BPM=115.5                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 184/1068  BPM=89.5                 
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 185/1068  BPM=137.8                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 186/1068  BPM=87.2                 
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 187/1068  BPM=85.4                 
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 188/1068  BPM=114.8                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 189/1068  BPM=106.3                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 190/1068  BPM=104.4                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 191/1068  BPM=134.7                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 192/1068  BPM=71.8                 
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 193/1068  BPM=112.7                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 194/1068  BPM=112.7                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 195/1068  BPM=107.1                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 196/1068  BPM=107.1                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 197/1068  BPM=107.1                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 198/1068  BPM=121.6                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 199/1068  BPM=121.6                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 200/1068  BPM=120.5                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 201/1068  BPM=120.5                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 202/1068  BPM=123.4                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 203/1068  BPM=129.6                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 204/1068  preview→queue            
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 205/1068  BPM=100.8                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 206/1068  BPM=100.8                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 207/1068  BPM=102.1                
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 208/1068  BPM=98.0                 
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 209/1068  BPM=71.3                 
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 210/1068  BPM=71.3                 
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 211/1068  BPM=71.3                 
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 212/1068  preview→queue            
  [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 213/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 214/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 215/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 216/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 217/1068  BPM=93.5                 
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 218/1068  BPM=100.3                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 219/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 220/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 221/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 222/1068  BPM=97.5                 
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 223/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 224/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 225/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 226/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 227/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 228/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 229/1068  BPM=104.9                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 230/1068  BPM=128.8                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 231/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 232/1068  BPM=118.1                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 233/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 234/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 235/1068  BPM=118.1                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 236/1068  BPM=128.0                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 237/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 238/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 239/1068  BPM=102.6                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 240/1068  BPM=78.9                 
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 241/1068  BPM=115.2                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 242/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 243/1068  BPM=106.0                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 244/1068  preview→queue            
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 245/1068  BPM=119.8                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 246/1068  BPM=106.0                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 247/1068  BPM=121.2                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 248/1068  BPM=110.0                
  [██████░░░░░░░░░░░░░░░░░░░░░░░░] 249/1068  BPM=121.2                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 250/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 251/1068  nao encontrado           
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 252/1068  BPM=106.0                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 253/1068  BPM=135.1                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 254/1068  BPM=106.0                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 255/1068  BPM=121.6                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 256/1068  BPM=119.8                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 257/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 258/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 259/1068  BPM=74.7                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 260/1068  BPM=94.8                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 261/1068  BPM=94.6                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 262/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 263/1068  BPM=96.6                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 264/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 265/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 266/1068  BPM=94.8                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 267/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 268/1068  BPM=132.9                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 269/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 270/1068  BPM=91.5                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 271/1068  BPM=107.1                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 272/1068  BPM=91.9                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 273/1068  BPM=100.1                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 274/1068  BPM=81.4                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 275/1068  BPM=81.4                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 276/1068  BPM=119.8                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 277/1068  BPM=78.0                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 278/1068  BPM=88.2                 
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 279/1068  BPM=106.0                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 280/1068  BPM=137.8                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 281/1068  BPM=113.0                
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 282/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 283/1068  preview→queue            
  [███████░░░░░░░░░░░░░░░░░░░░░░░] 284/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 285/1068  BPM=71.5                 
  [████████░░░░░░░░░░░░░░░░░░░░░░] 286/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 287/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 288/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 289/1068  BPM=138.7                
  [████████░░░░░░░░░░░░░░░░░░░░░░] 290/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 291/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 292/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 293/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 294/1068  BPM=92.3                 
  [████████░░░░░░░░░░░░░░░░░░░░░░] 295/1068  BPM=136.9                
  [████████░░░░░░░░░░░░░░░░░░░░░░] 296/1068  BPM=73.0                 
  [████████░░░░░░░░░░░░░░░░░░░░░░] 297/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 298/1068  BPM=72.8                 
  [████████░░░░░░░░░░░░░░░░░░░░░░] 299/1068  BPM=72.8                 
  [████████░░░░░░░░░░░░░░░░░░░░░░] 300/1068  BPM=72.8                 
  [████████░░░░░░░░░░░░░░░░░░░░░░] 301/1068  BPM=116.5                
  [████████░░░░░░░░░░░░░░░░░░░░░░] 302/1068  BPM=114.8                
  [████████░░░░░░░░░░░░░░░░░░░░░░] 303/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 304/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 305/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 306/1068  BPM=108.0                
  [████████░░░░░░░░░░░░░░░░░░░░░░] 307/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 308/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 309/1068  preview→queue            
  [████████░░░░░░░░░░░░░░░░░░░░░░] 310/1068  BPM=74.9                 
